for the most part i came out with a positive vibe with the film productionwise i thought it was exceptionally well done and coming off the original one i can definitely say this held its own very well sequels have this innate ability to overdo what the previous installment did and one might say this did it in some sense but for the most part it played with a dialedback approach i mean look what am i supposed to say about a film that is supposedly based on a true story sure they will take their liberties here and there regarding what to make happen and how but if they say it happened what am i to do in telling them theyre doing what happened wrong or overly much it was the right amount of more donein my opinion alone which will not be consistent with everybody here the first hour was terrifying depends on what one considers scary the crowd interacted with the film appropriately and the actors on screen did their due diligence to make you fearful for their wellbeing pacingwise the second hour took a strange turn i was fine with what they did by creating more of a slowburn effect to build up to a large climax but considering there wasnt much to be considered scary in the second hour it kind of felt like we got slowburn for nothing the end punch was fine just not nearly as frightening as anything in the first hour is all i cant really explain it thats okay i guess but im sure this film ran over two hours long and i think the most appropriate cut would have been about right at two hours i was only slightly fatigued by the end of it alljames wan has a terrific eye for the horror genre and likes to display an array of emotions in his films especially comedy where needed nothing slapstick at all just the perfect blend of realism like this is how a person acts in real life something that christopher nolan has never been able to do himself the characters arent just pieces to tell a larger story they are the story patrick wilson is silently one of my favorite actors often taking the nonblockbuster role but still holding his own in a natural way i have only seen vera farmiga in a few films now the departed orphan up in the air source code safe house and and with every scene she is in she just encapsulates me i would love to sit down and have a dinner conversation with her if you know what i meancompared to the first film id say this resorted with a few more jump scares but im going to credit wan for not cheapening them and doing them where they fit no kids scaring each other etc this film did not play with the less is more mantra as much as the first film though but like i said ill go with that in a sequel the first one also had much more even pacing and left with the right amount of questions unanswered not to be unfair with this but i also believe the story of the first film more than this one only regarding what was seen on the screen however in 2 i cared more about this family and i think the tension was equally as good in this film save the night scenes being just a little too welllit for my taste id say i might like the first one just a little bit more at least in that i own the first one on bluray and i dont know if i need this one immediately oh and just be aware that the official trailer reveals way too much im not even talking about jump scare material which it does overdo but i mean story material avoid please watch the teaser trailer instead that one is perfect and reveals nothing substantial also make sure you stay for the first billing credits sequence at the end of the movie just because of how well it is crafted as was the film itself if only they cut out 10 minutes and maybe even 10 million in the budget i think it would have served its purpose a little more appropriately unlike sinister 2 though this film didnt disappoint in the slightest,astonish
this is going to be less of a review and more of a rant so let me get the good parts of the movie out of the way its competently acted and there isnt a bad child actor in the bunch its also pretty well shot with james wan using long shots where the camera floats around and through windows and walls giving it a feeling of omnipotence now for the badthe intro is god awful im not exaggerating when i say it made my entire theater erupt in laughter as lorraine warren pulled out in invisible shotgun to murder a family in a sort of dreamsequence this accompanied by the fact that her hands are sped up every time she pulls the lever back to reload turn an intentionally intense introduction into a selfparody next this movies cgi is also god awful they were so lazy with so many parts that its almost unbelievable how this movie has been made out to be a masterpiece by so many people instead of using a prop cigarette that produces smoke they said fk it and just made crappy cg smoke instead of using machines to produce fake snow or create realistic rain effects the crew must have decided that was gonna take too much effort so they instead just cgd the rain and snow effects and they arent even good cg like in the fast and furious movies that wan does its like he decided his vfx and fx crews should be made up of entirely by monkeys with downsyndrome the 2spooky4me memelord skelingtons in this movie dont look any better the possessed girl yeah ill get to the clichs of the story later is completely cg including her fake face veins and shty catmonster eyes and the evil nun demon monster that makes no sense has a cg mouth tentacle thing that looks straight out of the resident evil movies that shouldnt be getting made anymore but the icing on this ss flavored cake is the amazing idea to put the skeleton from the nightmare before christmas in this movie complete with the wonky frame rate that comes with claymation that makes things look like they arent really moving right it doesnt make sense on an artistic level cause it isnt fcking scary and even less sense in a real life level the dog literally transforms into the monster in front of a little boys very eyes like if it has this power why did it decide to use it only right there and never again thats probably more useful than just about every other monsters power in this movie yet it just decides to do it once and only for the spooks cause lol this movie is so scary right guys gosh james wan u master of horror u also cgi tree spikes killing major characters in hallucinations is definitely 100 super intense not fake looking at all gr8 job m8 88ok for my favorite part the story it doesnt make fking sense like ive seen so many message boards trying to understand certain motivations and all i can think is guys no one writing this movie gave a sht there is no explanation so first off the main antagonist is valak or whatever and he can only be defeated by finding out then saying his name yadda yadda yadda clich clich clich sure whatever now this nun monster valak enters the movie in physical form to terrorize lorraine warren once in her little spirit world and once inside her house btw the house scene this movies socalled scariest scene of the decade is absolutely retarded the demon literally grabs a picture uses it as a face and runs at lorraine while both its hands are still holding the picture it looks like those kids that try to do naruto ninja running because their parents dont love them now you might be saying why does she do that well wouldnt you know it the house the warrens investigate just so happens to be terrorized by valak so valak must have been fcking with lorraine to try and draw her and her husband to the house right except as soon as they get to the house the demon tries to make it look like the family is faking everything and therefore tries and almost succeeds in making the paranormal investigators leave what was the point in haunting lorraine then if it wasnt to draw her to the house the only explanation can be just to scare the audience in fact drawing them to the house only leads to the demon being defeated there is absolutely no reason lorraine should be seeing this ghost unless it is through some kind of ghost world logic that the movie never explains if that is true then its pretty fcking stupid to not explain a major loreplot element like that to the audience once god this movie makes me want to jump off the roof of my house more than everyday life already does so i rate it 310 dont see it unless you want cancer i hope somebody actually reads this big wall oftext review,astonish
maybe spoiler in review2 is one of the best movie sequels ive ever seen and ive seen a lot of sequels i loved the first one and when i found out about the 2nd one i thought yeah i dont know most likely going to be really bad then i saw the trailer and thought hmmm this doesnt look half bad then i finally got to see it tonight and i couldnt believe how amazed i was at it it was scary suspenseful and jumpy one thing i loved about it is that they get straight into the action they dont wait 20 minutes to scare the living hell out of you they like to throw in a jumpscare 23 minutes into the film they dont add some crappy boring 20minute introduction scene know one cares to see its boom into it,astonish
the first was scary tense and original it scared you when you least expected it and it scared you even when you expected it the sequel however is the first time a horror movie ever gave me goose bumps never has a movie ever given me goosebumpsdoes that tell you something  the direction is top rate and the acting is solid the pacing is superb as the director lets the story unfold at its own pace like the first movie 2 borrows from the real life case files of ed and lorraine warren two real life ghost hunters that had a knack for getting the truth out the film opens up in the famous amityville horror house and goes from that investigation which lorraine said the evil in that house is as close to hell as she ever wanted to get then the story moves to england and the house of a normal family named hodgson and the stark horror that awaited them the enfield haunting as it came to be known has the distinction of being one of the most documented cases in the area of the paranormal things occurred there that no one can explain from cops to paranormal scientists no one could explain how it was done from scratching inside the walls to the young girl named janet being tortured and speaking in voices of course there is the people that tried hard to disprove it and only muddled the waters further when the attacks intensify and the catholic church is brought into it the church sends in ed and lorraine to investigate not to get involved just observe lorraine is plagued by fear that if they do get involved itll mean eds death but from the moment they get there things escalate to the point that the warrens realize they cant just sit back and observe there is danger here and janet is targeted for death by the vengeful spiritand so begins a struggle to find out just what it is theyre dealing with a ghost demon or hoax that struggle is going to lead the warrens to the edge of despair and it might cost them dearly in the endthe story is based on true events but like 2 is based on the fact that the warrens investigated the haunting they never solved it they never had epic battles like the films suggested but thats reality and we are looking for entertainment and as entertainment this is entertainment of the finest kind best money youll ever spend at the movies this year and best money youll send renting or buying the dvd in other words go see it,astonish
i was a fan of the first movie and a big fan of all of james wans horror movies i love his unique skill of creating tension and keeping you on your toes but i feel like he has taken big steps to becoming one of the best directors there isthe movie itself has pretty similar structure than the first one that is not a bad thing though it has some good scares and nice tension like a horror movie should but the cinematography and the quality of directing in the movie kind of surprised me the movie looked really beautiful and and its something that i personally appreciate a lot the characters in the movie were very likable for a horror movie its very important to be able to care for the characters i think that is something that separates good horror from bad their relationships were well written and the actors did a really good job i especially liked patrick wilson i have always liked him but after seeing this i like him even more in the middle of all the horror and frustration of the nasty situation the family had there was a really beautiful scene that actually made me emotional its pretty rare when watching a horror moviei think the movie was just really well made horror movies used to be low budget and low effort films in the past nowadays some are made with great talent and effort its not just good horror movie it has heart and style and great acting the very ending of the film made me give it 910 instead of 1010 but can recommend this to anyone who likes horror or just appreciates movies,astonish
james wan is creatively bankrupt and grossly over rated i went to see 2 today with a friend and i was completely fed up by the endthe movie starts off with a blatant marketing pitch for what im guessing is going to be 3 why else introduce the amityville horror at the beginning which has absolutely nothing to do with the enfield poltergeist its just so james wan can keep milking his franchise like he did with 1 with annabelle and the god awful insidious series etc either that or they will make a spin off featuring marilyn manson in a nuns outfitso then the film shifts to london with a cringeworthy attempt of signifying that we are now in london by playing london calling by the clash cue stock footage of very british things and blah blah blah we are in a school playground where we meet janet and then its over to her house to meet her caricature mother the mother who has the most fake sounding cockney accent you will ever hear in england we refer to it as mockney its so over done and put on you wonder why wan didnt just hire an actress from eastenders the acting may have been worse but at least youd have more of a real sounding london accent that scene where she goes into the basement of the house with a mate to mess about with the washing machine i felt like i was watching a live london stage show where the actors over do the acting and accentthankfully i wasnt the only one in the cinema who laughed out loud at the actor playing maurice grosse another awful awful representation of a real person his moustache and hair looked glued on and again was nothing more than a hilarious caricature most of the extras in this movie people playing the police etc had no fluidity at all just a stale rigid performance devoid of anything you could relate to real peopleevery scary scene is a loud bass thump accompanied by a jump scare this is the extent of james wans creative vision mind you i will give him credit for the chair scene where janet is blurred out in the background and old bill comes for a chat with patrick wilson you can see bills face form slowly as he talks thats as good as the film gotthere was no tension no atmosphere nothing the inside of the house was huge for a london council flat flats like that are tiny in realityand the demons great plan for mr warrens demise was to make him fall from the top window and impale him on a sharp tree branch below lol come on wan this is something a child would come up withthe film got silly at many points especially that cgi demon that came out of the dog just degraded the movie further and was comical more than anythingthe first time bill speaks through janet when the press are there in the living room just sounded ridiculousagain the use of religion to combat the evil just got on my nerves apparently ed warrens cross on his necklace warded off evil spirits but janets room full of crucifixes on the wall did diddly squat any one else getting fed up to the back teeth of good vs evil involving religion the acting was adequate enough but madison wolfe makes no impression what so ever the other child actors were good enough i supposetheres nothing here you havent seen before james wan uses the same old tedious trite tricks and just copy and pastes from his other movies with the exception of a differently arranged type of jump scare etc he lacks vision and creativity all he is is a commercially viable hack making watered down horror for the lowest common denominator generation apphole will eat this crap up like its the best thing evaaaa and hail wan as a movie making godthe emperor has no clothes,astonish
this is rated r and its hard to believebut lets face it scary movies just arent that scary anymorenot that many of them ever were and even then few have actually provided the constant nightmares of the exorcistbut 2 feels like its going for the pg scares to not lose audiencesthe potential is there but the director is flying with one hand on the chicken switch and pulls out of everything thats not worse than a jumpscarewe have the potential for an actual psychologically thrilling horror story here but its a wasted potentialultimately like every other horror movie made of late it seems afraid to actually frighten peoplestill its better than the torture porn on the market,astonish
2 is a period piece horror film that continues the story of ed and lorraine warren two demonologists who are most well known for their investigations into the amityville haunting the first film was set before amityville and concerned one of their lesser known cases this film is set after amityville and mainly concerns the enfield poltergeistthe films obviously take a lot of liberties to what actually happened lets just say that this film is set in an alternate reality where every investigation the warren family looks into is entirely true if anyone looks into the actual footage and evidence in the case it seems to be a pretty elaborate hoax but in this film it isntthat being said this is an incredibly effective horror film and some moments definitely caused me to feel incredibly anxious and i frequently felt the need to push against the seat to get as far away from the screen as possible the family is incredibly charming and likable and the acting especially the main girl character i found to be quite impressive there is also a carryover story from the first film concerning the warren family as they question the reason why they do what they dothere were some cheesy moments throughout the film that distracted me a little some weird and out of place editing choices and other minor stuff there is an over reliance of cgi in a few scenes that i found distracting cgi especially when its cgi characters are incredibly hard to make scary and this film is no exception however for the most part this issue is avoided in favour of more traditional methods of scaring the audienceoverall a quality film that is definitely worth watching if you liked the first film its not a better film than the first but there isnt a massive drop in quality that occasionally occurs in sequels,astonish
2 shows us the case of a family who is being haunted by the spirit of a man who used to live in their house when he was alive he speaks and acts through janet one of the kids that live in the house and everything starts to go down for the familyfirst of all this movie isnt related to the first one so you can watch it even when you havent seen the first moviethis is one of those stories weve heard and seen a million times before but the director james wan presents it in such a fresh way that doesnt look full of clichs even when it has a few like every other horror movie out there the acting by patrick wilson and vera farmiga is great as it is expected but the performance that really stands out at least in my opinion is the one from madison wolfe who plays janet the 11 years old girl she gives such a believable performance that i think is great and i would like to see what she does in the futureas the story goes on the movie becomes even creepier with every scene there arent as many jumpscares as you would expect from an ordinary horror movie and the ones that are there are completely justified and they have a reason to be there and this is something that james wan always makes a good job like in his other movies like and the first two insidious movies i think the cinematography is great i like the atmosphere they created inside the house even when its daytimeso should you watch it of course it is one of the best horror movies of the last decade it has great acting a great atmosphere and you will definitely have a good time especially if you watch it with your friends or your partner,astonish
this movie is very worth your time if you are looking for a good scare with no swearing literally at all not much violence or gore and no drug or alcohol use this movie gets its r rating solely for how scary it is james wan is a genius director i hope for more installments to this series i mean thats all i really have to say im now just typing to fill 10 lines so i can send this review this is no jump scare slasher film this is real terror there are jump scares but more like you jump and then stay in the air the scare keeps going i audibly screamed a few curse words at the screen a single tear shed from my eye at one point this movie is very very scary its scary but so good i loved every second of it sorry for mistakes or confusion this is my first review this is hopefully the very last sentence that i will have to write,astonish
